8009	O sageata care va ofera o sursa inepuizabila de utilizari.
100000	Umple timpul unei Pietre Dragon.	
100001	Umple timpul unei Pietre Dragon.	
100002	Umple timpul unei Pietre Dragon.	
10000		
10001		
10002		
10003		
10004		
10005		
10006		
10007		
10008		
10009		
100100	Unealt� folositoare la cre�terea �ansei de succes in timpul inlocuirii Pietrei Dragon.	
100101	Unealt� flositoare la cre�terea �ansei de succes cu 100% in timpul inlocuirii Pietrei Dragon.	
10010		
10011		
10012		
10013		
10014		
10015		
10016		
10017		
10018		
10019		
100200	Extrage timpul unei Pietre Dragon.	
10020		
10021		
10022		
10023		
10024		
10025		
10026		
10027		
10028		
10029		
100300	Fasolea magic� cre�te nivelul la Piatra Dragon. Procesul de imbun�t��ire poate ins� e�ua.	
10030		
100400	Fasolea magica creste sansa de succes a imbunatatirii unei Pietrei Dragon cu un nivel.	
100500	Sansa de succes a imbunatatirii unei Pietrei Dragon cu un nivel este cu 10% mai mare.	
10060		
10061		
10062		
10063		
10064		
10065		
10066		
10067		
10068		
10069		
100700	Po�i schimba bonusurile unei Piatre Dragon Mitice cu aceast� flac�r� divin�. Num�rul de fl�c�ri necesare depinde de claritatea pietrei. Viziteaz� alchimistul pentru a face schimbarea.	
100701	Po�i schimba bonusurile unei Piatre Dragon Mitice cu aceast� flac�r� divin�. Num�rul de fl�c�ri necesare depinde de claritatea pietrei. Viziteaz� alchimistul pentru a face schimbarea.	
10070		
10071		
10072		
10073		
10074		
10075		
10076		
10077		
10078		
10079		
10080		
10081		
10082		
10083		
10084		
10085		
10086		
10087		
10088		
10089		
10090		
10091		
10092		
10093		
10094		
10095		
10096		
10097		
10098		
10099		
10100		
10101		
10102		
10103		
10104		
10105		
10106		
10107		
10108		
10109		
10110		
10111		
10112		
10113		
10114		
10115		
10116		
10117		
10118		
10119		
10120		
10121		
10122		
10123		
10124		
10125		
10126		
10127		
10128		
10129		
10130		
10131		
10132		
10133		
10134		
10135		
10136		
10137		
10138		
10139		
10140		
10141		
10142		
10143		
10144		
10145		
10146		
10147		
10148		
10149		
10150		
10151		
10152		
10153		
10154		
10155		
10156		
10157		
10158		
10159		
10160		
10161		
10162		
10163		
10164		
10165		
10166		
10167		
10168		
10169		
10170		
10171		
10172		
10173		
10174		
10175		
10176		
10177		
10178		
10179		
10180		
10181		
10182		
10183		
10184		
10185		
10186		
10187		
10188		
10189		
10190		
10191		
10192		
10193		
10194		
10195		
10196		
10197		
10198		
10199		
10200		
10201		
10202		
10203		
10204		
10205		
10206		
10207		
10208		
10209		
10210		
10211		
10212		
10213		
10214		
10215		
10216		
10217		
10218		
10219		
10220		
10221		
10222		
10223		
10224		
10225		
10226		
10227		
10228		
10229		
10230		
10231		
10232		
10233		
10234		
10235		
10236		
10237		
10238		
10239		
10240		
10241		
10242		
10243		
10244		
10245		
10246		
10247		
10248		
10249		
10250		
10251		
10252		
10253		
10254		
10255		
10256		
10257		
10258		
10259		
10260		
10290		
10291		
10292		
10293		
10294		
10295		
10296		
10297		
10298		
10299		
10300		
10301		
10302		
10303		
10304		
10305		
10306		
10307		
10308		
10309		
10310		
10311		
10312		
10313		
10314		
10315		
10316		
10317		
10318		
10319		
10320		
10321		
10322		
10323		
10324		
10325		
10326		
10327		
10328		
10329		
10330		
10331		
10332		
10333		
10334		
10335		
10336		
10337		
10338		
10339		
10340		
10341		
10342		
10343		
10344		
10345		
10346		
10347		
10348		
10349		
10350		
10351		
10352		
10353		
10354		
10355		
10356		
10357		
10358		
10359		
10360		
10361		
10362		
10363		
10364		
10365		
10366		
10367		
10368		
10369		
10370		
10371		
10372		
10373		
10374		
10375		
10376		
10377		
10378		
10379		
10380		
10381		
10382		
10383		
10384		
10385		
10386		
10387		
10388		
10389		
10390		
10391		
10392		
10393		
10394		
10395		
10396		
10397		
10398		
10399		
10400		
10401		
10402		
10403		
10404		
10405		
10406		
10407		
10408		
10409		
10410		
10411		
10412		
10413		
10414		
10415		
10416		
10417		
10418		
10419		
10420		
10421		
10422		
10423		
10424		
10425		
10426		
10427		
10428		
10429		
10430		
10431		
10432		
10433		
10434		
10435		
10436		
10437		
10438		
10439		
10440		
10441		
10442		
10443		
10444		
10445		
10446		
10447		
10448		
10449		
10450		
10451		
10452		
10453		
10454		
10455		
10456		
10457		
10458		
10459		
10460		
10461		
10462		
10463		
10464		
10465		
10466		
10467		
10468		
10469		
10470		
10471		
10472		
10473		
10474		
10475		
10476		
10477		
10478		
10479		
10480		
10481		
10482		
10483		
10484		
10485		
10486		
10487		
10488		
10489		
10490		
10520		
10521		
10522		
10523		
10524		
10525		
10526		
10527		
10528		
10529		
10530		
10531		
10532		
10533		
10534		
10535		
10536		
10537		
10538		
10539		
10540		
10541		
10542		
10543		
10544		
10545		
10546		
10547		
10548		
10549		
10550		
10551		
10552		
10553		
10554		
10555		
10556		
10557		
10558		
10559		
10560		
10561		
10562		
10563		
10564		
10565		
10566		
10567		
10568		
10569		
10570		
10571		
10572		
10573		
10574		
10575		
10576		
10577		
10578		
10579		
10580		
10581		
10582		
10583		
10584		
10585		
10586		
10587		
10588		
10589		
10590		
10591		
10592		
10593		
10594		
10595		
10596		
10597		
10598		
10599		
10600		
10601		
10602		
10603		
10604		
10605		
10606		
10607		
10608		
10609		
10610		
10611		
10612		
10613		
10614		
10615		
10616		
10617		
10618		
10619		
10620		
10621		
10622		
10623		
10624		
10625		
10626		
10627		
10628		
10629		
10630		
10631		
10632		
10633		
10634		
10635		
10636		
10637		
10638		
10639		
10640		
10641		
10642		
10643		
10644		
10645		
10646		
10647		
10648		
10649		
10650		
10651		
10652		
10653		
10654		
10655		
10656		
10657		
10658		
10659		
10660		
10661		
10662		
10663		
10664		
10665		
10666		
10667		
10668		
10669		
10670		
10671		
10672		
10673		
10674		
10675		
10676		
10677		
10678		
10679		
10680		
10681		
10682		
10683		
10684		
10685		
10686		
10687		
10688		
10689		
10690		
10691		
10692		
10693		
10694		
10695		
10696		
10697		
10698		
10699		
10700		
10701		
10702		
10703		
10704		
10705		
10706		
10707		
10708		
10709		
10710		
10711		
10712		
10713		
10714		
10715		
10716		
10717		
10718		
10719		
10720		
10750		
10751		
10752		
10753		
10754		
10755		
10756		
10757		
10758		
10759		
10760		
10761		
10762		
10763		
10764		
10765		
10766		
10767		
10768		
10769		
10770		
10771		
10772		
10773		
10774		
10775		
10776		
10777		
10778		
10779		
10780		
10781		
10782		
10783		
10784		
10785		
10786		
10787		
10788		
10789		
10790		
10791		
10792		
10793		
10794		
10795		
10796		
10797		
10798		
10799		
10800		
10801		
10802		
10803		
10804		
10805		
10806		
10807		
10808		
10809		
10810		
10811		
10812		
10813		
10814		
10815		
10816		
10817		
10818		
10819		
10820		
10821		
10822		
10823		
10824		
10825		
10826		
10827		
10828		
10829		
10830		
10831		
10832		
10833		
10834		
10835		
10836		
10837		
10838		
10839		
10840		
10841		
10842		
10843		
10844		
10845		
10846		
10847		
10848		
10849		
10850		
10851		
10852		
10853		
10854		
10855		
10856		
10857		
10858		
10859		
10860		
10861		
10862		
10863		
10864		
10865		
10866		
10867		
10868		
10869		
10870		
10871		
10872		
10873		
10874		
10875		
10876		
10877		
10878		
10879		
10880		
10881		
10882		
10883		
10884		
10885		
10886		
10887		
10888		
10889		
10890		
10891		
10892		
10893		
10894		
10895		
10896		
10897		
10898		
10899		
10900		
10901		
10902		
10903		
10904		
10905		
10906		
10907		
10908		
10909		
10910		
10911		
10912		
10913		
10914		
10915		
10916		
10917		
10918		
10919		
10920		
10921		
10922		
10923		
10924		
10925		
10926		
10927		
10928		
10929		
10930		
10931		
10932		
10933		
10934		
10935		
10936		
10937		
10938		
10939		
10940		
10941		
10942		
10943		
10944		
10945		
10946		
10947		
10948		
10949		
10950		
115000		
115100		
115200		
115300		
115400		
1180		
1181		
1182		
1183		
1184		
1185		
1186		
1187		
1188		
1189		
11901	"Un costum barbatesc, elegant, ce poate fi purtat la nunta."	
11902	"Un costum barbatesc, elegant, ce poate fi purtat la nunta."	
11903	O rochie deosebit� pe care o poart� o femeie la nunta ei.	
11904	O rochie deosebit� pe care o poart� o femeie la nunta ei.	
1210		
1211		
1212		
1213		
1214		
1215		
1216		
1217		
1218		
1219		
1220		
1221		
1222		
1223		
1224		
1225		
1226	Material folosit pentru Pumnal �arpe pentru Ninja. Nu se poate supradepozita.	
125000		
125100		
125200		
125300		
125400		
12690		
12691		
12692		
12693		
12694		
12695		
12696		
12697		
12698		
12699		
12700		
12701		
12702		
12703		
12704		
12705		
12706		
12707		
12708		
12709		
12710		
12711		
12712		
12713		
12714		
12715		
12716		
12717		
12718		
12719		
12720		
12721		
12722		
12723		
12724		
12725		
12726		
12727		
12728		
12729		
12730		
12731		
12732		
12733		
12734		
12735		
12736		
12737		
12738		
12739		
12740		
12741		
12742		
12743		
12744		
12745		
12746		
12747		
12748		
12749		
12750		
12751		
12752		
12753		
12754		
12755		
12756		
12757		
12758		
12759		
12760		
12761		
12762		
12763		
12764		
12765		
12766		
12767		
12768		
12769		
12770		
12771		
12772		
12773		
12774		
12775		
12776		
12777		
12778		
12779		
12780	Un coif inv�luit cu puterea unui dragon intunecat.	
12781	Un coif inv�luit cu puterea unui dragon intunecat.	
12782	Un coif inv�luit cu puterea unui dragon intunecat.	
12783	Un coif inv�luit cu puterea unui dragon intunecat.	
12784	Un coif inv�luit cu puterea unui dragon intunecat.	
12785	Un coif inv�luit cu puterea unui dragon intunecat.	
12786	Un coif inv�luit cu puterea unui dragon intunecat.	
12787	Un coif inv�luit cu puterea unui dragon intunecat.	
12788	Un coif inv�luit cu puterea unui dragon intunecat.	
12789	Un coif inv�luit cu puterea unui dragon intunecat.	
12790	Un coif inv�luit cu puterea unui dragon intunecat.	
12791	Un coif inv�luit cu puterea unui dragon intunecat.	
12792	Un coif inv�luit cu puterea unui dragon intunecat.	
12793	Un coif inv�luit cu puterea unui dragon intunecat.	
12794	Un coif inv�luit cu puterea unui dragon intunecat.	
12795	Un coif inv�luit cu puterea unui dragon intunecat.	
12800	Un coif inv�luit cu puterea unui dragon furios.	
12801	Un coif inv�luit cu puterea unui dragon furios.	
12802	Un coif inv�luit cu puterea unui dragon furios.	
12803	Un coif inv�luit cu puterea unui dragon furios.	
12804	Un coif inv�luit cu puterea unui dragon furios.	
12805	Un coif inv�luit cu puterea unui dragon furios.	
12806	Un coif inv�luit cu puterea unui dragon furios.	
12807	Un coif inv�luit cu puterea unui dragon furios.	
12808	Un coif inv�luit cu puterea unui dragon furios.	
12809	Un coif inv�luit cu puterea unui dragon furios.	
12810	Un coif inv�luit cu puterea unui dragon furios.	
12811	Un coif inv�luit cu puterea unui dragon furios.	
12812	Un coif inv�luit cu puterea unui dragon furios.	
12813	Un coif inv�luit cu puterea unui dragon furios.	
12814	Un coif inv�luit cu puterea unui dragon furios.	
12815	Un coif inv�luit cu puterea unui dragon furios.	
12820	Un coif inv�luit cu puterea unui dragon vr�jit.	
12821	Un coif inv�luit cu puterea unui dragon vr�jit.	
12822	Un coif inv�luit cu puterea unui dragon vr�jit.	
12823	Un coif inv�luit cu puterea unui dragon vr�jit.	
12824	Un coif inv�luit cu puterea unui dragon vr�jit.	
12825	Un coif inv�luit cu puterea unui dragon vr�jit.	
12826	Un coif inv�luit cu puterea unui dragon vr�jit.	
12827	Un coif inv�luit cu puterea unui dragon vr�jit.	
12828	Un coif inv�luit cu puterea unui dragon vr�jit.	
12829	Un coif inv�luit cu puterea unui dragon vr�jit.	
12830	Un coif inv�luit cu puterea unui dragon vr�jit.	
12831	Un coif inv�luit cu puterea unui dragon vr�jit.	
12832	Un coif inv�luit cu puterea unui dragon vr�jit.	
12833	Un coif inv�luit cu puterea unui dragon vr�jit.	
12834	Un coif inv�luit cu puterea unui dragon vr�jit.	
12835	Un coif inv�luit cu puterea unui dragon vr�jit.	
12840	Un coif inv�luit cu puterea unui dragon infocat.	
12841	Un coif inv�luit cu puterea unui dragon infocat.	
12842	Un coif inv�luit cu puterea unui dragon infocat.	
12843	Un coif inv�luit cu puterea unui dragon infocat.	
12844	Un coif inv�luit cu puterea unui dragon infocat.	
12845	Un coif inv�luit cu puterea unui dragon infocat.	
12846	Un coif inv�luit cu puterea unui dragon infocat.	
12847	Un coif inv�luit cu puterea unui dragon infocat.	
12848	Un coif inv�luit cu puterea unui dragon infocat.	
12849	Un coif inv�luit cu puterea unui dragon infocat.	
12850	Un coif inv�luit cu puterea unui dragon infocat.	
12851	Un coif inv�luit cu puterea unui dragon infocat.	
12852	Un coif inv�luit cu puterea unui dragon infocat.	
12853	Un coif inv�luit cu puterea unui dragon infocat.	
12854	Un coif inv�luit cu puterea unui dragon infocat.	
12855	Un coif inv�luit cu puterea unui dragon infocat.	
12860	Un coif inv�luit cu puterea unui dragon astral.	
12861	Un coif inv�luit cu puterea unui dragon astral.	
12862	Un coif inv�luit cu puterea unui dragon astral.	
12863	Un coif inv�luit cu puterea unui dragon astral.	
12864	Un coif inv�luit cu puterea unui dragon astral.	
12865	Un coif inv�luit cu puterea unui dragon astral.	
12866	Un coif inv�luit cu puterea unui dragon astral.	
12867	Un coif inv�luit cu puterea unui dragon astral.	
12868	Un coif inv�luit cu puterea unui dragon astral.	
12869	Un coif inv�luit cu puterea unui dragon astral.	
12870	Un coif inv�luit cu puterea unui dragon astral.	
12871	Un coif inv�luit cu puterea unui dragon astral.	
12872	Un coif inv�luit cu puterea unui dragon astral.	
12873	Un coif inv�luit cu puterea unui dragon astral.	
12874	Un coif inv�luit cu puterea unui dragon astral.	
12875	Un coif inv�luit cu puterea unui dragon astral.	
135000		
135100		
135200		
135300		
135400		
145000		
145100		
145200		
145300		
145400		
14580	inv�luit cu voin�a lui Sung Ma.	
14581	inv�luit cu voin�a lui Sung Ma.	
14582	inv�luit cu voin�a lui Sung Ma.	
14583	inv�luit cu voin�a lui Sung Ma.	
14584	inv�luit cu voin�a lui Sung Ma.	
14585	inv�luit cu voin�a lui Sung Ma.	
14586	inv�luit cu voin�a lui Sung Ma.	
14587	inv�luit cu voin�a lui Sung Ma.	
14588	inv�luit cu voin�a lui Sung Ma.	
14589	inv�luit cu voin�a lui Sung Ma.	
14590	inv�luit cu voin�a lui Sung Ma.	
14591	inv�luit cu voin�a lui Sung Ma.	
14592	inv�luit cu voin�a lui Sung Ma.	
14593	inv�luit cu voin�a lui Sung Ma.	
14594	inv�luit cu voin�a lui Sung Ma.	
14595	inv�luit cu voin�a lui Sung Ma.	
14596	inv�luit cu voin�a lui Sung Ma.	
14597	inv�luit cu voin�a lui Sung Ma.	
14598	inv�luit cu voin�a lui Sung Ma.	
14599	inv�luit cu voin�a lui Sung Ma.	
14600	inv�luit cu voin�a lui Sung Ma.	
14601	inv�luit cu voin�a lui Sung Ma.	
14602	inv�luit cu voin�a lui Sung Ma.	
14603	inv�luit cu voin�a lui Sung Ma.	
14604	inv�luit cu voin�a lui Sung Ma.	
14605	inv�luit cu voin�a lui Sung Ma.	
14606	inv�luit cu voin�a lui Sung Ma.	
14607	inv�luit cu voin�a lui Sung Ma.	
14608	inv�luit cu voin�a lui Sung Ma.	
14609	inv�luit cu voin�a lui Sung Ma.	
14610	inv�luit cu voin�a lui Sung Ma.	
14611	inv�luit cu voin�a lui Sung Ma.	
14612	inv�luit cu voin�a lui Sung Ma.	
14613	inv�luit cu voin�a lui Sung Ma.	
14614	inv�luit cu voin�a lui Sung Ma.	
14615	inv�luit cu voin�a lui Sung Ma.	
14616	inv�luit cu voin�a lui Sung Ma.	
14617	inv�luit cu voin�a lui Sung Ma.	
14618	inv�luit cu voin�a lui Sung Ma.	
14619	inv�luit cu voin�a lui Sung Ma.	
15440		
15441		
15442		
15443		
15444		
15445		
15446		
15447		
15448		
15449		
15450		
15451		
15452		
15453		
15454		
15455		
15456		
15457		
15458		
15459		
155000		
155100		
155200		
155300		
155400		
165000		
165100		
165200		
165300		
165400		
16580	inv�luit cu voin�a lui Sung Ma.	
16581	inv�luit cu voin�a lui Sung Ma.	
16582	inv�luit cu voin�a lui Sung Ma.	
16583	inv�luit cu voin�a lui Sung Ma.	
16584	inv�luit cu voin�a lui Sung Ma.	
16585	inv�luit cu voin�a lui Sung Ma.	
16586	inv�luit cu voin�a lui Sung Ma.	
16587	inv�luit cu voin�a lui Sung Ma.	
16588	inv�luit cu voin�a lui Sung Ma.	
16589	inv�luit cu voin�a lui Sung Ma.	
16590	inv�luit cu voin�a lui Sung Ma.	
16591	inv�luit cu voin�a lui Sung Ma.	
16592	inv�luit cu voin�a lui Sung Ma.	
16593	inv�luit cu voin�a lui Sung Ma.	
16594	inv�luit cu voin�a lui Sung Ma.	
16595	inv�luit cu voin�a lui Sung Ma.	
16596	inv�luit cu voin�a lui Sung Ma.	
16597	inv�luit cu voin�a lui Sung Ma.	
16598	inv�luit cu voin�a lui Sung Ma.	
